Table 1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Year,Subject,Topic_Code,Topic,Subtopic_Code,Subtopic,Difficulty,Question_Type,Count,Subtopic_Combo,Mixed_Topic_Probability,Question_Tone,Sample_Problem_Style
,2000,Maths,10,Calculus,1,Differentiation,Medium,Numeric,2,Algebra,0.25,Formula-based,Shortest distance line-point
,2000,Maths,30,Coordinate Geometry,2,Circles,Hard,MCQ,2,Calculus + Coordinate Geometry,0.6,Conceptual,Tangent from external point
,2000,Maths,20,Algebra,3,Complex Numbers,Easy,Numeric,1,Trigonometry,0.1,Calculation-heavy,Locus of a point
,2000,Physics,70,Mechanics,4,Kinematics,Medium,MCQ,3,Pure,0.85,Graphical Reasoning,Velocity-time graph
,2000,Physics,90,Waves & Thermodynamics,5,Calorimetry,Easy,Numeric,2,Thermodynamics + Modern Physics,0.3,Conceptual,Heat transfer in system
,2001,Maths,20,Algebra,6,Permutations and Combinations,Hard,MCQ,3,Probability + Algebra,0.7,Conceptual,Arrangement of letters
,2001,Maths,40,Trigonometry,7,Inverse Trigonometric Functions,Easy,Numeric,1,Calculus,0.2,Formula-based,Derivative of inverse functions
,2001,Maths,10,Calculus,8,Definite Integrals,Medium,Numeric,2,Function,0.5,Calculation-heavy,Area under curve
,2001,Physics,80,Electrodynamics,9,Current Electricity,Hard,MCQ,2,Mechanics + Electrodynamics,0.65,Calculation-heavy,Power in electric circuit
,2001,Physics,110,Optics,10,Ray Optics,Medium,Numeric,3,Pure,0.9,Tricky,Refraction through prism
,2002,Maths,30,Coordinate Geometry,11,Parabola,Medium,MCQ,3,Algebra,0.3,Conceptual,Equation of tangent
,2002,Maths,10,Calculus,12,Differential Equations,Hard,Numeric,1,Pure,0.9,Calculation-heavy,Order and degree of DE
,2002,Maths,50,Vector Algebra,13,Cross Product,Easy,MCQ,2,Coordinate Geometry + Vector Algebra,0.4,Formula-based,Area of a triangle
,2002,Physics,70,Mechanics,14,Rotational Dynamics,Hard,Numeric,3,Mechanics,0.9,Calculation-heavy,Moment of inertia
,2002,Physics,80,Electrodynamics,15,Magnetic Effects of Current,Medium,MCQ,2,Pure,0.8,Conceptual,Force on a wire
,2003,Maths,20,Algebra,16,Binomial Theorem,Easy,Numeric,2,Algebra,0.75,Formula-based,Term independent of x
,2003,Maths,10,Calculus,17,Area Under Curve,Medium,MCQ,3,Coordinate Geometry + Calculus,0.5,Graphical Reasoning,Area bounded by curves
,2003,Maths,50,Vector Algebra,18,Dot Product,Hard,Numeric,1,Pure,0.8,Conceptual,Projection of a vector
,2003,Physics,70,Mechanics,19,"Work, Energy, Power",Medium,Numeric,2,Mechanics,0.9,Calculation-heavy,Work done by variable force
,2003,Physics,100,Modern Physics,20,Photoelectric Effect,Hard,MCQ,3,Pure,0.85,Conceptual,Cutoff voltage
,2004,Maths,20,Algebra,21,Sequences and Series,Medium,MCQ,3,Calculus,0.4,Conceptual,Sum of infinite terms
,2004,Maths,30,Coordinate Geometry,22,Ellipse,Hard,Numeric,2,Calculus + Coordinate Geometry,0.6,Calculation-heavy,Equation of tangent
,2004,Maths,10,Calculus,23,Indefinite Integrals,Easy,Numeric,2,Pure,0.8,Formula-based,Integration by parts
,2004,Physics,80,Electrodynamics,24,Capacitors,Medium,MCQ,2,Electrodynamics,0.7,Calculation-heavy,Energy stored in capacitor
,2004,Physics,70,Mechanics,25,Gravitation,Hard,Numeric,3,Mechanics,0.9,Tricky,Orbital velocity
,2005,Maths,20,Algebra,26,Quadratic Equations,Easy,MCQ,3,Algebra + Calculus,0.5,Formula-based,Roots of a quadratic
,2005,Maths,40,Trigonometry,27,Trigonometric Equations,Medium,Numeric,2,Algebra,0.3,Calculation-heavy,Solutions in a given interval
,2005,Maths,10,Calculus,28,Functions,Hard,MCQ,2,Calculus,0.9,Conceptual,Domain and range
,2005,Physics,70,Mechanics,29,Circular Motion,Medium,Numeric,2,Pure,0.8,Conceptual,Centripetal force
,2005,Physics,90,Waves & Thermodynamics,30,Kinetic Theory,Hard,MCQ,3,Thermodynamics,0.75,Calculation-heavy,RMS velocity
,2006,Maths,30,Coordinate Geometry,31,Hyperbola,Medium,Numeric,2,Pure,0.8,Conceptual,Equation of a normal
,2006,Maths,10,Calculus,32,Limits,Hard,MCQ,3,Algebra,0.4,Calculation-heavy,L'Hopital's Rule
,2006,Maths,50,Vector Algebra,33,Triple Product,Easy,MCQ,2,Coordinate Geometry + Vector Algebra,0.5,Formula-based,Volume of parallelepiped
,2006,Physics,80,Electrodynamics,34,Magnetic Effects of Current,Medium,Numeric,2,Pure,0.8,Calculation-heavy,Magnetic field due to a wire
,2006,Physics,90,Waves & Thermodynamics,35,Thermodynamics,Hard,MCQ,3,Mechanics,0.65,Conceptual,Efficiency of a heat engine
,2007,Maths,20,Algebra,36,Matrices,Easy,MCQ,3,Pure,0.8,Formula-based,Determinant of a matrix
,2007,Maths,10,Calculus,37,Differential Equations,Medium,Numeric,2,Calculus,0.9,Calculation-heavy,Solution of linear DE
,2007,Maths,60,Probability,38,Bayes' Theorem,Hard,MCQ,1,Algebra + Probability,0.6,Tricky,Conditional probability
,2007,Physics,70,Mechanics,39,Rotational Dynamics,Medium,Numeric,3,Mechanics,0.9,Conceptual,Rolling motion
,2007,Physics,100,Modern Physics,40,Atomic Structure,Hard,MCQ,2,Pure,0.85,Calculation-heavy,Radius of Bohr orbit
,2008,Maths,30,Coordinate Geometry,41,3D Geometry,Medium,Numeric,2,Pure,0.8,Conceptual,Equation of a plane
,2008,Maths,10,Calculus,42,Continuity and Differentiability,Hard,MCQ,3,Function,0.9,Tricky,Points of non-differentiability
,2008,Maths,50,Vector Algebra,43,Scalar Product,Easy,MCQ,2,Pure,0.75,Formula-based,Angle between two vectors
,2008,Physics,80,Electrodynamics,44,EMI and AC,Medium,MCQ,3,Electrodynamics,0.9,Calculation-heavy,Induced EMF
,2008,Physics,110,Optics,45,Wave Optics,Hard,Numeric,2,Pure,0.8,Conceptual,Interference fringes
,2009,Maths,20,Algebra,46,Binomial Theorem,Medium,MCQ,3,Pure,0.85,Calculation-heavy,General term
,2009,Maths,10,Calculus,47,Area Under Curve,Hard,Numeric,2,Coordinate Geometry + Calculus,0.6,Graphical Reasoning,Area bounded by parabola and line
,2009,Maths,40,Trigonometry,48,Properties of Triangle,Easy,MCQ,1,Pure,0.15,Formula-based,Sine Rule
,2009,Physics,70,Mechanics,49,"Work, Energy, Power",Medium,MCQ,2,Mechanics,0.9,Conceptual,Conservation of energy
,2009,Physics,100,Modern Physics,50,Nuclei,Hard,Numeric,3,Pure,0.8,Calculation-heavy,Radioactive decay
,2010,Maths,20,Algebra,51,Permutations and Combinations,Medium,Numeric,3,Probability + Algebra,0.7,Tricky,Combinations with repetition
,2010,Maths,10,Calculus,52,Integration,Hard,MCQ,2,Calculus,0.9,Conceptual,Properties of definite integrals
